id,predictions
94432,1
94433,1
94434,0
94435,1
94436,0
94437,1
94438,0
94439,1
94440,0
94441,1
94442,1
94443,1
94444,1
94445,1
94446,1
94447,1
94448,0
94449,1
94450,0
94451,0
94452,0
94453,1
94454,1
94455,1
94456,0
94457,1
94458,1
94459,1
94460,0
94461,1
94462,1
94463,0
94464,0
94465,1
94466,0
94467,1
94468,0
94469,1
94470,1
94471,1
94472,1
94473,1
94474,1
94475,1
94476,1
94477,1
94478,0
94479,0
94480,1
94481,1
94482,0
94483,1
94484,1
94485,1
94486,1
94487,1
94488,1
94489,1
94490,0
94491,1
94492,1
94493,0
94494,1
94495,1
94496,0
94497,1
94498,1
94499,0
94500,1
94501,0
94502,1
94503,1
94504,0
94505,1
94506,1
94507,0
94508,1
94509,1
94510,0
94511,1
94512,1
94513,1
94514,1
94515,0
94516,1
94517,1
94518,1
94519,1
94520,1
94521,1
94522,0
94523,1
94524,1
94525,1
94526,0
94527,0
94528,0
94529,1
94530,1
94531,1
94532,1
94533,1
94534,1
94535,0
94536,1
94537,1
94538,0
94539,0
94540,1
94541,1
94542,1
94543,0
94544,0
94545,1
94546,0
94547,1
94548,1
94549,0
94550,0
94551,0
94552,1
94553,0
94554,1
94555,0
94556,1
94557,1
94558,0
94559,0
94560,1
94561,1
94562,1
94563,1
94564,0
94565,1
94566,1
94567,0
94568,0
94569,1
94570,1
94571,1
94572,1
94573,0
94574,0
94575,1
94576,1
94577,0
94578,0
94579,1
94580,0
94581,1
94582,0
94583,0
94584,1
94585,1
94586,0
94587,1
94588,1
94589,1
94590,0
94591,1
94592,1
94593,0
94594,0
94595,0
94596,1
94597,0
94598,1
94599,0
94600,0
94601,1
94602,1
94603,0
94604,1
94605,1
94606,1
94607,0
94608,1
94609,1
94610,1
94611,1
94612,1
94613,0
94614,1
94615,0
94616,1
94617,0
94618,1
94619,0
94620,1
94621,1
94622,1
94623,0
94624,0
94625,1
94626,0
94627,1
94628,1
94629,1
94630,1
94631,1
94632,1
94633,1
94634,0
94635,1
94636,1
94637,1
94638,0
94639,1
94640,0
94641,0
94642,1
94643,1
94644,0
94645,1
94646,1
94647,1
94648,1
94649,0
94650,0
94651,1
94652,1
94653,0
94654,1
94655,0
94656,0
94657,1
94658,1
94659,0
94660,0
94661,1
94662,1
94663,1
94664,0
94665,0
94666,0
94667,1
94668,1
94669,0
94670,1
94671,1
94672,1
94673,1
94674,1
94675,1
94676,0
94677,0
94678,1
94679,0
94680,0
94681,1
94682,1
94683,1
94684,0
94685,1
94686,1
94687,1
94688,1
94689,0
94690,0
94691,0
94692,1
94693,0
94694,0
94695,1
94696,1
94697,1
94698,0
94699,1
94700,1
94701,1
94702,1
94703,1
94704,0
94705,0
94706,0
94707,1
94708,0
94709,0
94710,0
94711,1
94712,1
94713,1
94714,1
94715,0
94716,0
94717,1
94718,1
94719,1
94720,1
94721,0
94722,1
94723,1
94724,1
94725,1
94726,0
94727,1
94728,1
94729,1
94730,1
94731,1
94732,1
94733,0
94734,0
94735,1
94736,0
94737,1
94738,1
94739,1
94740,0
94741,1
94742,0
94743,1
94744,0
94745,0
94746,1
94747,0
94748,0
94749,1
94750,0
94751,0
94752,1
94753,1
94754,1
94755,0
94756,1
94757,0
94758,1
94759,1
94760,0
94761,1
94762,0
94763,0
94764,1
94765,0
94766,0
94767,1
94768,1
94769,0
94770,1
94771,1
94772,1
94773,1
94774,1
94775,0
94776,1
94777,0
94778,1
94779,0
94780,1
94781,1
94782,1
94783,1
94784,0
94785,1
94786,0
94787,1
94788,1
94789,1
94790,0
94791,0
94792,1
94793,0
94794,0
94795,1
94796,1
94797,0
94798,0
94799,1
94800,1
94801,1
94802,0
94803,1
94804,1
94805,0
94806,0
94807,1
94808,0
94809,1
94810,0
94811,0
94812,1
94813,0
94814,1
94815,1
94816,1
94817,0
94818,0
94819,1
94820,1
94821,1
94822,0
94823,0
94824,1
94825,1
94826,1
94827,1
94828,1
94829,1
94830,0
94831,1
94832,1
94833,1
94834,1
94835,0
94836,1
94837,1
94838,1
94839,1
94840,1
94841,1
94842,1
94843,0
94844,1
94845,0
94846,1
94847,0
94848,1
94849,1
94850,1
94851,0
94852,1
94853,1
94854,0
94855,1
94856,1
94857,1
94858,0
94859,1
94860,0
94861,1
94862,0
94863,1
94864,1
94865,0
94866,1
94867,1
94868,1
94869,1
94870,1
94871,0
94872,1
94873,1
94874,1
94875,1
94876,1
94877,1
94878,1
94879,1
94880,0
94881,0
94882,1
94883,1
94884,1
94885,1
94886,0
94887,0
94888,1
94889,1
94890,0
94891,1
94892,1
94893,1
94894,1
94895,1
94896,1
94897,0
94898,1
94899,0
94900,1
94901,1
94902,1
94903,1
94904,0
94905,0
94906,1
94907,1
94908,0
94909,0
94910,0
94911,1
94912,1
94913,0
94914,1
94915,0
94916,1
94917,0
94918,1
94919,1
94920,1
94921,0
94922,0
94923,1
94924,1
94925,0
94926,1
94927,0
94928,1
94929,1
94930,0
94931,1
94932,1
94933,1
94934,0
94935,1
94936,0
94937,1
94938,1
94939,1
94940,1
94941,1
94942,0
94943,0
94944,1
94945,0
94946,1
94947,0
94948,1
94949,1
94950,0
94951,1
94952,1
94953,0
94954,1
94955,1
94956,0
94957,0
94958,1
94959,1
94960,0
94961,1
94962,1
94963,1
94964,0
94965,1
94966,0
94967,0
94968,1
94969,0
94970,0
94971,0
94972,1
94973,1
94974,0
94975,0
94976,1
94977,1
94978,1
94979,1
94980,0
94981,1
94982,1
94983,1
94984,1
94985,1
94986,0
94987,0
94988,1
94989,1
94990,1
94991,1
94992,1
94993,1
94994,0
94995,1
94996,1
94997,1
94998,0
94999,1
95000,1
95001,1
95002,1
95003,0
95004,1
95005,0
95006,1
95007,0
95008,0
95009,0
95010,1
95011,0
95012,0
95013,0
95014,0
95015,1
95016,1
95017,1
95018,0
95019,1
95020,1
95021,0
95022,1
95023,1
95024,1
95025,1
95026,1
95027,1
95028,0
95029,0
95030,1
95031,1
95032,1
95033,0
95034,1
95035,0
95036,0
95037,0
95038,1
95039,0
95040,1
95041,0
95042,1
95043,1
95044,1
95045,0
95046,1
95047,0
95048,1
95049,1
95050,1
95051,1
95052,0
95053,0
95054,1
95055,1
95056,0
95057,0
95058,1
95059,0
95060,1
95061,1
95062,1
95063,1
95064,1
95065,1
95066,1
95067,1
95068,1
95069,1
95070,0
95071,1
95072,1
95073,0
95074,1
95075,1
95076,1
95077,0
95078,1
95079,0
95080,0
95081,0
95082,1
95083,0
95084,1
95085,0
95086,1
95087,1
95088,1
95089,1
95090,1
95091,1
95092,1
95093,1
95094,1
95095,1
95096,0
95097,1
95098,0
95099,0
95100,0
95101,1
95102,1
95103,1
95104,0
95105,1
95106,1
95107,0
95108,1
95109,1
95110,1
95111,0
95112,1
95113,0
95114,0
95115,1
95116,1
95117,1
95118,1
95119,1
95120,0
95121,0
95122,1
95123,1
95124,0
95125,1
95126,1
95127,1
95128,1
95129,0
95130,1
95131,1
95132,0
95133,1
95134,1
95135,1
95136,0
95137,1
95138,1
95139,1
95140,1
95141,0
95142,0
95143,0
95144,0
95145,0
95146,1
95147,0
95148,1
95149,0
95150,0
95151,1
95152,0
95153,1
95154,0
95155,1
95156,1
95157,0
95158,1
95159,0
95160,0
95161,1
95162,1
95163,1
95164,1
95165,1
95166,1
95167,0
95168,1
95169,0
95170,1
95171,1
95172,1
95173,1
95174,1
95175,0
95176,0
95177,1
95178,0
95179,1
95180,1
95181,0
95182,1
95183,0
95184,1
95185,1
95186,1
95187,1
95188,1
95189,1
95190,0
95191,0
95192,1
95193,1
95194,1
95195,1
95196,1
95197,1
95198,1
95199,1
95200,1
95201,0
95202,1
95203,1
95204,1
95205,1
95206,1
95207,0
95208,0
95209,1
95210,0
95211,0
95212,0
95213,1
95214,0
95215,0
95216,0
95217,1
95218,1
95219,1
95220,1
95221,1
95222,0
95223,1
95224,1
95225,1
95226,0
95227,1
95228,1
95229,1
95230,0
95231,1
95232,0
95233,1
95234,0
95235,1
95236,1
95237,1
95238,0
95239,0
95240,1
95241,1
95242,1
95243,1
95244,0
95245,0
95246,1
95247,0
95248,1
95249,0
95250,0
95251,1
95252,1
95253,1
95254,0
95255,1
95256,1
95257,0
95258,0
95259,1
95260,1
95261,0
95262,0
95263,1
95264,1
95265,1
95266,1
95267,1
95268,0
95269,0
95270,1
95271,1
95272,1
95273,1
95274,0
95275,0
95276,0
95277,1
95278,1
95279,0
95280,1
95281,0
95282,0
95283,1
95284,0
95285,0
95286,1
95287,1
95288,1
95289,0
95290,1
95291,1
95292,0
95293,0
95294,1
95295,1
95296,0
95297,0
95298,1
95299,0
95300,0
95301,1
95302,0
95303,1
95304,1
95305,1
95306,0
95307,1
95308,0
95309,1
95310,0
95311,0
95312,1
95313,1
95314,1
95315,0
95316,1
95317,0
95318,1
95319,0
95320,0
95321,1
95322,1
95323,1
95324,0
95325,1
95326,0
95327,1
95328,1
95329,1
95330,0
95331,1
95332,1
95333,1
95334,0
95335,1
95336,1
95337,0
95338,1
95339,0
95340,1
95341,1
95342,1
95343,0
95344,1
95345,1
95346,1
95347,1
95348,1
95349,1
95350,1
95351,1
95352,1
95353,1
95354,1
95355,1
95356,1
95357,0
95358,1
95359,1
95360,0
95361,0
95362,1
95363,1
95364,1
95365,0
95366,0
95367,1
95368,1
95369,1
95370,1
95371,0
95372,0
95373,1
95374,0
95375,1
95376,1
95377,1
95378,1
95379,0
95380,1
95381,1
95382,0
95383,1
95384,1
95385,1
95386,1
95387,1
95388,1
95389,1
95390,0
95391,1
95392,1
95393,1
95394,0
95395,1
95396,1
95397,0
95398,0
95399,1
95400,1
95401,1
95402,1
95403,0
95404,1
95405,0
95406,1
95407,1
95408,1
95409,0
95410,1
95411,0
95412,0
95413,1
95414,1
95415,0
95416,1
95417,1
95418,1
95419,1
95420,1
95421,1
95422,0
95423,1
95424,0
95425,0
95426,1
95427,0
95428,1
95429,1
95430,0
95431,0
95432,0
95433,1
95434,0
95435,1
95436,0
95437,1
95438,1
95439,1
95440,1
95441,1
95442,1
95443,0
95444,0
95445,0
95446,0
95447,1
95448,1
95449,0
95450,1
95451,1
95452,1
95453,0
95454,0
95455,1
95456,1
95457,1
95458,1
95459,1
95460,0
95461,0
95462,1
95463,0
95464,1
95465,0
95466,1
95467,0
95468,0
95469,1
95470,1
95471,1
95472,1
95473,1
95474,1
95475,0
95476,1
95477,1
95478,1
95479,1
95480,1
95481,1
95482,1
95483,1
95484,1
95485,0
95486,0
95487,0
95488,1
95489,1
95490,0
95491,0
95492,0
95493,0
95494,0
95495,0
95496,1
95497,1
95498,1
95499,1
95500,0
95501,1
95502,1
95503,1
95504,1
95505,0
95506,1
95507,1
95508,0
95509,1
95510,1
95511,1
95512,1
95513,0
95514,1
95515,1
95516,1
95517,0
95518,1
95519,1
95520,1
95521,1
95522,1
95523,1
95524,1
95525,1
95526,1
95527,1
95528,0
95529,0
95530,0
95531,1
95532,1
95533,1
95534,0
95535,0
95536,1
95537,1
95538,0
95539,0
95540,0
95541,1
95542,0
95543,1
95544,0
95545,1
95546,1
95547,0
95548,1
95549,1
95550,0
95551,1
95552,0
95553,1
95554,1
95555,1
95556,0
95557,1
95558,1
95559,1
95560,0
95561,1
95562,1
95563,0
95564,0
95565,0
95566,0
95567,1
95568,0
95569,0
95570,0
95571,0
95572,1
95573,0
95574,0
95575,0
95576,0
95577,0
95578,1
95579,1
95580,1
95581,1
95582,1
95583,1
95584,1
95585,1
95586,0
95587,1
95588,1
95589,0
95590,1
95591,1
95592,0
95593,1
95594,1
95595,1
95596,0
95597,0
95598,0
95599,1
95600,0
95601,1
95602,1
95603,0
95604,1
95605,1
95606,1
95607,1
95608,0
95609,1
95610,0
95611,1
95612,1
95613,1
95614,0
95615,1
95616,0
95617,1
95618,1
95619,0
95620,0
95621,0
95622,0
95623,0
95624,0
95625,0
95626,1
95627,1
95628,1
95629,1
95630,0
95631,1
95632,1
95633,1
95634,1
95635,0
95636,0
95637,0
95638,1
95639,1
95640,1
95641,0
95642,1
95643,0
95644,0
95645,1
95646,1
95647,1
95648,1
95649,0
95650,0
95651,1
95652,1
95653,1
95654,1
95655,1
95656,1
95657,1
95658,1
95659,1
95660,1
95661,1
95662,1
95663,1
95664,1
95665,1
95666,1
95667,1
95668,0
95669,1
95670,1
95671,0
95672,0
95673,0
95674,1
95675,1
95676,1
95677,1
95678,0
95679,0
95680,1
95681,1
95682,1
95683,0
95684,1
95685,0
95686,1
95687,1
95688,1
95689,1
95690,1
95691,1
95692,1
95693,0
95694,0
95695,0
95696,1
95697,1
95698,1
95699,1
95700,1
95701,0
95702,0
95703,1
95704,0
95705,0
95706,1
95707,0
95708,1
95709,1
95710,0
95711,0
95712,0
95713,0
95714,0
95715,1
95716,0
95717,0
95718,1
95719,1
95720,0
95721,1
95722,1
95723,1
95724,1
95725,1
95726,1
95727,0
95728,1
95729,0
95730,0
95731,1
95732,0
95733,0
95734,1
95735,1
95736,0
95737,1
95738,1
95739,1
95740,1
95741,0
95742,0
95743,1
95744,0
95745,1
95746,0
95747,0
95748,0
95749,1
95750,0
95751,1
95752,1
95753,0
95754,1
95755,1
95756,0
95757,1
95758,0
95759,1
95760,1
95761,0
95762,0
95763,1
95764,1
95765,0
95766,1
95767,0
95768,0
95769,0
95770,0
95771,1
95772,1
95773,1
95774,1
95775,0
95776,1
95777,1
95778,1
95779,1
95780,0
95781,1
95782,1
95783,1
95784,1
95785,0
95786,0
95787,1
95788,0
95789,1
95790,1
95791,1
95792,0
95793,1
95794,1
95795,0
95796,0
95797,1
95798,0
95799,1
95800,1
95801,1
95802,1
95803,1
95804,1
95805,0
95806,1
95807,0
95808,1
95809,1
95810,0
95811,0
95812,1
95813,1
95814,0
95815,1
95816,1
95817,1
95818,1
95819,1
95820,0
95821,0
95822,0
95823,1
95824,0
95825,1
95826,1
95827,0
95828,0
95829,1
95830,1
95831,1
95832,1
95833,1
95834,1
95835,1
95836,1
95837,0
95838,1
95839,1
95840,1
95841,1
95842,1
95843,0
95844,1
95845,1
95846,0
95847,1
95848,0
95849,0
95850,0
95851,1
95852,0
95853,1
95854,0
95855,0
95856,0
95857,1
95858,1
95859,1
95860,1
95861,0
95862,1
95863,1
95864,1
95865,1
95866,1
95867,1
95868,0
95869,0
95870,0
95871,1
95872,0
95873,1
95874,0
95875,1
95876,0
95877,1
95878,1
95879,0
95880,1
95881,1
95882,0
95883,1
95884,0
95885,0
95886,1
95887,0
95888,0
95889,0
95890,1
95891,0
95892,0
95893,1
95894,1
95895,1
95896,1
95897,0
95898,1
95899,1
95900,1
95901,1
95902,0
95903,1
95904,1
95905,0
95906,0
95907,1
95908,1
95909,1
95910,1
95911,1
95912,0
95913,1
95914,0
95915,1
95916,1
95917,0
95918,0
95919,1
95920,1
95921,1
95922,1
95923,0
95924,1
95925,1
95926,1
95927,0
95928,0
95929,1
95930,1
95931,1
95932,0
95933,1
95934,1
95935,1
95936,1
95937,0
95938,1
95939,0
95940,0
95941,1
95942,1
95943,0
95944,1
95945,1
95946,1
95947,1
95948,1
95949,1
95950,1
95951,0
95952,1
95953,0
95954,0
95955,0
95956,1
95957,1
95958,0
95959,1
95960,0
95961,1
95962,1
95963,1
95964,0
95965,1
95966,1
95967,1
95968,1
95969,0
95970,1
95971,0
95972,0
95973,1
95974,1
95975,1
95976,0
95977,1
95978,0
95979,0
95980,0
95981,1
95982,1
95983,0
95984,0
95985,1
95986,1
95987,1
95988,1
95989,0
95990,1
95991,1
95992,0
95993,1
95994,0
95995,1
95996,0
95997,0
95998,0
95999,1
96000,1
96001,1
96002,1
96003,1
96004,1
96005,1
96006,0
96007,0
96008,1
96009,1
96010,0
96011,1
96012,1
96013,0
96014,1
96015,0
96016,0
96017,1
96018,1
96019,1
96020,1
96021,1
96022,0
96023,1
96024,0
96025,1
96026,1
96027,1
96028,0
96029,0
96030,0
96031,0
96032,1
96033,1
96034,0
96035,0
96036,1
96037,1
96038,1
96039,0
96040,1
96041,0
96042,1
96043,1
96044,1
96045,0
96046,1
96047,1
96048,0
96049,0
96050,1
96051,0
96052,1
96053,1
96054,1
96055,1
96056,1
96057,0
96058,1
96059,1
96060,1
96061,1
96062,0
96063,1
96064,0
96065,1
96066,1
96067,1
96068,0
96069,1
96070,1
96071,1
96072,1
96073,1
96074,1
96075,1
96076,1
96077,1
96078,1
96079,0
96080,1
96081,1
96082,0
96083,1
96084,1
96085,1
96086,1
96087,0
96088,0
96089,1
96090,1
96091,1
96092,0
96093,0
96094,1
96095,0
96096,0
96097,1
96098,0
96099,1
96100,1
96101,1
96102,1
96103,0
96104,1
96105,1
96106,0
96107,1
96108,1
96109,0
96110,1
96111,1
96112,1
96113,1
96114,0
96115,1
96116,1
96117,0
96118,0
96119,0
96120,1
96121,1
96122,0
96123,0
96124,1
96125,1
96126,1
96127,1
96128,0
96129,1
96130,1
96131,0
96132,0
96133,1
96134,1
96135,1
96136,1
96137,0
96138,1
96139,0
96140,0
96141,1
96142,1
96143,1
96144,1
96145,0
96146,0
96147,1
96148,0
96149,0
96150,1
96151,0
96152,1
96153,0
96154,0
96155,0
96156,1
96157,1
96158,1
96159,1
96160,0
96161,1
96162,0
96163,1
96164,1
96165,0
96166,1
96167,1
96168,0
96169,0
96170,1
96171,1
96172,1
96173,0
96174,1
96175,1
96176,0
96177,1
96178,0
96179,0
96180,1
96181,0
96182,1
96183,0
96184,0
96185,0
96186,0
96187,1
96188,0
96189,1
96190,1
96191,1
96192,1
96193,0
96194,0
96195,1
96196,1
96197,1
96198,0
96199,1
96200,0
96201,0
96202,0
96203,1
96204,0
96205,1
96206,0
96207,1
96208,0
96209,1
96210,0
96211,1
96212,1
96213,1
96214,0
96215,0
96216,1
96217,1
96218,1
96219,1
96220,1
96221,0
96222,1
96223,1
96224,1
96225,1
96226,1
96227,1
96228,1
96229,0
96230,1
96231,0
96232,1
96233,1
96234,1
96235,0
96236,1
96237,1
96238,1
96239,0
96240,0
96241,1
96242,0
96243,1
96244,1
96245,0
96246,1
96247,0
96248,0
96249,1
96250,1
96251,1
96252,1
96253,1
96254,1
96255,0
96256,1
96257,1
96258,1
96259,1
96260,1
96261,1
96262,1
96263,1
96264,0
96265,1
96266,1
96267,0
96268,0
96269,1
96270,1
96271,0
96272,0
96273,1
96274,0
96275,1
96276,0
96277,0
96278,1
96279,0
96280,1
96281,1
96282,0
96283,1
96284,1
96285,0
96286,1
96287,0
96288,1
96289,1
96290,0
96291,0
96292,1
96293,1
96294,1
96295,1
96296,1
96297,1
96298,0
96299,1
96300,1
96301,0
96302,0
96303,1
96304,1
96305,1
96306,1
96307,0
96308,1
96309,1
96310,1
96311,1
96312,1
96313,1
96314,1
96315,1
96316,0
96317,0
96318,1
96319,0
96320,1
96321,1
96322,1
96323,1
96324,0
96325,0
96326,0
96327,0
96328,1
96329,1
96330,1
96331,1
96332,0
96333,0
96334,0
96335,1
96336,0
96337,1
96338,1
96339,1
96340,1
96341,1
96342,1
96343,0
96344,1
96345,1
96346,0
96347,1
96348,1
96349,1
96350,1
96351,0
96352,0
96353,1
96354,0
96355,0
96356,1
96357,0
96358,1
96359,1
96360,1
96361,0
96362,1
96363,0
96364,1
96365,0
96366,1
96367,1
96368,0
96369,1
96370,0
96371,1
96372,1
96373,1
96374,1
96375,1
96376,1
96377,1
96378,0
96379,1
96380,0
96381,1
96382,1
96383,0
96384,1
96385,1
96386,1
96387,1
96388,1
96389,0
96390,0
96391,0
96392,1
96393,1
96394,0
96395,0
96396,1
96397,1
96398,1
96399,0
96400,1
96401,1
96402,0
96403,1
96404,0
96405,0
96406,1
96407,0
96408,1
96409,1
96410,0
96411,1
96412,0
96413,1
96414,1
96415,1
96416,0
96417,0
96418,1
96419,1
96420,1
96421,0
96422,1
96423,1
96424,1
96425,0
96426,0
96427,1
96428,1
96429,0
96430,1
96431,0
96432,0
96433,1
96434,1
96435,1
96436,1
96437,1
96438,0
96439,1
96440,1
96441,0
96442,0
96443,1
96444,0
96445,1
96446,1
96447,1
96448,1
96449,0
96450,0
96451,1
96452,1
96453,1
96454,0
96455,0
96456,0
96457,1
96458,1
96459,1
96460,0
96461,1
96462,1
96463,0
96464,0
96465,1
96466,0
96467,1
96468,0
96469,0
96470,1
96471,1
96472,1
96473,1
96474,1
96475,0
96476,0
96477,1
96478,0
96479,1
96480,1
96481,0
96482,1
96483,1
96484,0
96485,1
96486,1
96487,1
96488,1
96489,1
96490,0
96491,1
96492,1
96493,1
96494,1
96495,1
96496,0
96497,0
96498,0
96499,0
96500,1
96501,1
96502,0
96503,1
96504,0
96505,1
96506,1
96507,0
96508,0
96509,1
96510,1
96511,1
96512,1
96513,0
96514,0
96515,1
96516,1
96517,0
96518,0
96519,1
96520,1
96521,1
96522,1
96523,1
96524,1
96525,0
96526,1
96527,0
96528,0
96529,0
96530,0
96531,0
96532,1
96533,0
96534,0
96535,0
96536,0
96537,1
96538,1
96539,0
96540,1
96541,1
96542,1
96543,1
96544,1
96545,0
96546,1
96547,1
96548,1
96549,1
96550,1
96551,0
96552,1
96553,1
96554,1
96555,1
96556,1
96557,1
96558,1
96559,0
96560,1
96561,0
96562,1
96563,1
96564,1
96565,0
96566,0
96567,1
96568,1
96569,1
96570,1
96571,0
96572,1
96573,0
96574,1
96575,1
96576,0
96577,0
96578,0
96579,0
96580,1
96581,0
96582,1
96583,1
96584,1
96585,0
96586,0
96587,1
96588,0
96589,1
96590,1
96591,1
96592,1
96593,0
96594,1
96595,1
96596,0
96597,0
96598,1
96599,0
96600,0
96601,0
96602,0
96603,1
96604,0
96605,1
96606,1
96607,1
96608,0
96609,1
96610,1
96611,1
96612,1
96613,1
96614,1
96615,1
96616,1
96617,1
96618,1
96619,1
96620,0
96621,0
96622,1
96623,0
96624,0
96625,1
96626,0
96627,1
96628,0
96629,0
96630,0
96631,1
96632,0
96633,0
96634,1
96635,0
96636,0
96637,1
96638,0
96639,1
96640,1
96641,1
96642,1
96643,1
96644,1
96645,0
96646,1
96647,1
96648,1
96649,1
96650,1
96651,1
96652,1
96653,1
96654,0
96655,0
96656,1
96657,0
96658,0
96659,0
96660,0
96661,1
96662,1
96663,0
96664,1
96665,0
96666,0
96667,1
96668,1
96669,1
96670,1
96671,1
96672,1
96673,0
96674,1
96675,0
96676,1
96677,0
96678,1
96679,0
96680,0
96681,0
96682,0
96683,0
96684,0
96685,1
96686,0
96687,1
96688,0
96689,1
96690,1
96691,1
96692,1
96693,1
96694,1
96695,1
96696,0
96697,1
96698,0
96699,1
96700,1
96701,1
96702,1
96703,1
96704,1
96705,0
96706,1
96707,1
96708,0
96709,1
96710,0
96711,1
96712,0
96713,0
96714,1
96715,1
96716,0
96717,1
96718,0
96719,0
96720,1
96721,0
96722,1
96723,1
96724,0
96725,0
96726,0
96727,1
96728,1
96729,1
96730,0
96731,1
96732,1
96733,0
96734,1
96735,0
96736,1
96737,0
96738,1
96739,0
96740,1
96741,1
96742,1
96743,1
96744,0
96745,1
96746,1
96747,1
96748,0
96749,1
96750,1
96751,0
96752,0
96753,1
96754,0
96755,0
96756,1
96757,1
96758,1
96759,1
96760,1
96761,1
96762,1
96763,1
96764,1
96765,0
96766,0
96767,1
96768,1
96769,1
96770,1
96771,0
96772,0
96773,1
96774,1
96775,1
96776,1
96777,1
96778,0
96779,0
96780,0
96781,1
96782,1
96783,0
96784,0
96785,1
96786,1
96787,1
96788,1
96789,0
96790,1
96791,1
96792,1
96793,1
96794,1
96795,0
96796,0
96797,1
96798,1
96799,1
96800,0
96801,1
96802,1
96803,1
96804,0
96805,1
96806,0
96807,1
96808,1
96809,0
96810,0
96811,1
96812,1
96813,1
96814,0
96815,1
96816,1
96817,1
96818,1
96819,1
96820,0
96821,1
96822,1
96823,0
96824,0
96825,0
96826,0
96827,1
96828,0
96829,0
96830,0
96831,0
96832,1
96833,1
96834,1
96835,1
96836,0
96837,0
96838,0
96839,0
96840,1
96841,0
96842,0
96843,1
96844,1
96845,0
96846,1
96847,1
96848,1
96849,1
96850,1
96851,0
96852,1
96853,1
96854,1
96855,1
96856,0
96857,1
96858,0
96859,0
96860,1
96861,0
96862,0
96863,1
96864,0
96865,1
96866,1
96867,1
96868,1
96869,0
96870,1
96871,0
96872,0
96873,1
96874,1
96875,1
96876,0
96877,1
96878,1
96879,0
96880,0
96881,1
96882,1
96883,1
96884,0
96885,1
96886,0
96887,0
96888,0
96889,0
96890,0
96891,1
96892,1
96893,1
96894,1
96895,1
96896,1
96897,0
96898,0
96899,1
96900,1
96901,0
96902,0
96903,0
96904,0
96905,0
96906,0
96907,1
96908,0
96909,0
96910,1
96911,0
96912,0
96913,1
96914,0
96915,0
96916,1
96917,0
96918,1
96919,1
96920,0
96921,1
96922,1
96923,1
96924,1
96925,0
96926,0
96927,1
96928,1
96929,0
96930,1
96931,0
96932,1
96933,1
96934,1
96935,0
96936,1
96937,1
96938,0
96939,1
96940,1
96941,1
96942,0
96943,0
96944,0
96945,0
96946,1
96947,1
96948,1
96949,1
96950,1
96951,0
96952,1
96953,1
96954,0
96955,1
96956,1
96957,1
96958,1
96959,1
96960,0
96961,1
96962,0
96963,0
96964,1
96965,1
96966,1
96967,1
96968,0
96969,0
96970,1
96971,0
96972,1
96973,1
96974,1
96975,0
96976,1
96977,1
96978,1
96979,1
96980,1
96981,1
96982,1
96983,0
96984,0
96985,1
96986,1
96987,0
96988,1
96989,1
96990,1
96991,1
96992,1
96993,1
96994,1
96995,1
96996,0
96997,1
96998,0
96999,0
97000,0
97001,1
97002,0
97003,0
97004,1
97005,1
97006,1
97007,1
97008,1
97009,1
97010,1
97011,0
97012,0
97013,1
97014,1
97015,1
97016,1
97017,1
97018,0
97019,1
97020,0
97021,1
97022,0
97023,1
97024,0
97025,1
97026,1
97027,0
97028,0
97029,0
97030,1
97031,1
97032,1
97033,1
97034,0
97035,1
97036,0
97037,1
97038,0
97039,0
97040,1
97041,1
97042,1
97043,1
97044,1
97045,1
97046,1
97047,1
97048,0
97049,1
97050,0
97051,1
97052,0
97053,1
97054,1
97055,0
97056,0
97057,1
97058,0
97059,1
97060,0
97061,1
97062,1
97063,0
97064,1
97065,1
97066,0
97067,0
97068,1
97069,0
97070,1
97071,1
97072,1
97073,1
97074,0
97075,1
97076,0
97077,1
97078,1
97079,1
97080,0
97081,1
97082,1
97083,0
97084,0
97085,1
97086,0
97087,1
97088,1
97089,1
97090,1
97091,1
97092,1
97093,1
97094,1
97095,0
97096,0
97097,1
97098,1
97099,1
97100,0
97101,1
97102,1
97103,0
97104,1
97105,1
97106,0
97107,0
97108,1
97109,1
97110,0
97111,0
97112,0
97113,0
97114,0
97115,1
97116,1
97117,0
97118,1
97119,1
97120,0
97121,0
97122,1
97123,1
97124,0
97125,0
97126,1
97127,0
97128,1
97129,1
97130,1
97131,1
97132,0
97133,0
97134,1
97135,1
97136,1
97137,1
97138,1
97139,0
97140,0
97141,0
97142,1
97143,1
97144,1
97145,0
97146,1
97147,1
97148,1
97149,1
97150,0
97151,0
97152,0
97153,1
97154,1
97155,1
97156,1
97157,1
97158,1
97159,1
97160,0
97161,1
97162,0
97163,0
97164,1
97165,1
97166,0
97167,1
97168,0
97169,1
97170,0
97171,1
97172,1
97173,1
97174,0
97175,0
97176,1
97177,1
97178,0
97179,0
97180,1
97181,1
97182,0
97183,1
97184,1
97185,0
97186,0
97187,1
97188,1
97189,0
97190,0
97191,1
97192,0
97193,1
97194,0
97195,0
97196,1
97197,0
97198,1
97199,1
97200,1
97201,0
97202,1
97203,0
97204,1
97205,1
97206,1
97207,0
97208,1
97209,1
97210,0
97211,1
97212,1
97213,0
97214,0
97215,1
97216,0
97217,0
97218,1
97219,1
97220,1
97221,0
97222,0
97223,1
97224,1
97225,1
97226,1
97227,0
97228,1
97229,0
