id,class,predictions
91478,1,1.0
91479,0,0.0
91480,0,0.0
91481,0,0.0
91482,1,1.0
91483,0,0.0
91484,1,1.0
91485,1,1.0
91486,0,0.0
91487,0,0.0
91488,0,0.0
91489,1,1.0
91490,0,0.0
91491,1,1.0
91492,0,0.0
91493,0,0.0
91494,0,0.0
91495,0,0.0
91496,0,0.0
91497,0,0.0
91498,0,0.0
91499,0,0.0
91500,1,1.0
91501,1,1.0
91502,1,1.0
91503,0,0.0
91504,1,1.0
91505,1,1.0
91506,1,1.0
91507,0,0.0
91508,1,1.0
91509,0,0.0
91510,0,0.0
91511,1,1.0
91512,0,0.0
91513,1,1.0
91514,0,0.0
91515,1,1.0
91516,1,1.0
91517,1,1.0
91518,0,0.0
91519,0,0.0
91520,1,1.0
91521,0,0.0
91522,1,1.0
91523,1,1.0
91524,0,0.0
91525,1,1.0
91526,0,0.0
91527,0,0.0
91528,1,1.0
91529,0,0.0
91530,0,0.0
91531,0,0.0
91532,0,0.0
91533,0,0.0
91534,0,0.0
91535,0,0.0
91536,1,1.0
91537,1,1.0
91538,1,1.0
91539,1,1.0
91540,1,1.0
91541,0,0.0
91542,0,0.0
91543,0,0.0
91544,1,1.0
91545,0,0.0
91546,1,1.0
91547,0,0.0
91548,0,0.0
91549,0,0.0
91550,1,1.0
91551,0,0.0
91552,1,1.0
91553,1,1.0
91554,0,0.0
91555,0,0.0
91556,1,1.0
91557,0,0.0
91558,1,1.0
91559,0,0.0
91560,0,0.0
91561,0,0.0
91562,1,1.0
91563,0,0.0
91564,1,1.0
91565,0,0.0
91566,0,0.0
91567,0,0.0
91568,0,0.0
91569,1,1.0
91570,1,1.0
91571,1,1.0
91572,1,1.0
91573,0,0.0
91574,0,0.0
91575,0,0.0
91576,0,0.0
91577,0,0.0
91578,1,1.0
91579,1,1.0
91580,0,0.0
91581,0,0.0
91582,1,1.0
91583,0,0.0
91584,1,1.0
91585,1,1.0
91586,0,0.0
91587,0,0.0
91588,1,1.0
91589,0,0.0
91590,1,1.0
91591,1,1.0
91592,1,1.0
91593,1,1.0
91594,0,0.0
91595,1,1.0
91596,1,1.0
91597,1,1.0
91598,0,0.0
91599,1,1.0
91600,0,0.0
91601,0,0.0
91602,1,1.0
91603,0,0.0
91604,0,0.0
91605,0,0.0
91606,0,0.0
91607,0,0.0
91608,0,0.0
91609,1,1.0
91610,0,0.0
91611,1,1.0
91612,1,1.0
91613,0,0.0
91614,0,0.0
91615,1,1.0
91616,0,0.0
91617,1,1.0
91618,0,0.0
91619,1,1.0
91620,0,0.0
91621,1,1.0
91622,1,1.0
91623,0,0.0
91624,0,0.0
91625,1,1.0
91626,1,1.0
91627,0,0.0
91628,1,1.0
91629,0,0.0
91630,1,1.0
91631,1,1.0
91632,1,1.0
91633,0,0.0
91634,1,1.0
91635,0,0.0
91636,1,1.0
91637,0,0.0
91638,1,1.0
91639,1,1.0
91640,1,1.0
91641,0,0.0
91642,1,1.0
91643,0,0.0
91644,1,1.0
91645,1,1.0
91646,0,0.0
91647,1,1.0
91648,1,1.0
91649,0,0.0
91650,0,0.0
91651,0,0.0
91652,1,1.0
91653,1,1.0
91654,1,1.0
91655,1,1.0
91656,1,1.0
91657,0,0.0
91658,1,1.0
91659,0,0.0
91660,1,1.0
91661,1,1.0
91662,1,1.0
91663,1,1.0
91664,0,0.0
91665,1,1.0
91666,0,0.0
91667,0,0.0
91668,1,1.0
91669,1,1.0
91670,0,0.0
91671,1,1.0
91672,0,0.0
91673,1,1.0
91674,1,1.0
91675,0,0.0
91676,0,0.0
91677,1,1.0
91678,1,1.0
91679,0,0.0
91680,0,0.0
91681,1,1.0
91682,1,1.0
91683,0,0.0
91684,0,0.0
91685,1,1.0
91686,0,0.0
91687,0,0.0
91688,0,0.0
91689,0,0.0
91690,1,1.0
91691,1,1.0
91692,1,1.0
91693,1,1.0
91694,0,0.0
91695,1,1.0
91696,0,0.0
91697,0,0.0
91698,1,1.0
91699,0,0.0
91700,1,1.0
91701,0,0.0
91702,0,0.0
91703,0,0.0
91704,0,0.0
91705,1,1.0
91706,1,1.0
91707,0,0.0
91708,0,0.0
91709,1,1.0
91710,1,1.0
91711,0,0.0
91712,1,1.0
91713,0,0.0
91714,0,0.0
91715,1,1.0
91716,0,0.0
91717,1,1.0
91718,0,0.0
91719,0,0.0
91720,1,1.0
91721,0,0.0
91722,1,1.0
91723,0,0.0
91724,1,1.0
91725,1,1.0
91726,0,0.0
91727,1,1.0
91728,1,1.0
91729,0,0.0
91730,0,0.0
91731,1,1.0
91732,1,1.0
91733,1,1.0
91734,1,1.0
91735,1,1.0
91736,1,1.0
91737,1,1.0
91738,1,1.0
91739,0,0.0
91740,1,1.0
91741,1,1.0
91742,1,1.0
91743,0,0.0
91744,1,1.0
91745,1,1.0
91746,0,0.0
91747,0,0.0
91748,1,1.0
91749,1,1.0
91750,1,1.0
91751,0,0.0
91752,1,1.0
91753,1,1.0
91754,1,1.0
91755,0,0.0
91756,1,1.0
91757,0,0.0
91758,0,0.0
91759,0,0.0
91760,1,1.0
91761,0,0.0
91762,0,0.0
91763,0,0.0
91764,1,1.0
91765,1,1.0
91766,1,1.0
91767,0,0.0
91768,1,1.0
91769,1,1.0
91770,1,1.0
91771,1,1.0
91772,1,1.0
91773,1,1.0
91774,1,1.0
91775,1,1.0
91776,1,1.0
91777,1,1.0
91778,0,0.0
91779,1,1.0
91780,0,0.0
91781,1,1.0
91782,1,1.0
91783,1,1.0
91784,1,1.0
91785,1,1.0
91786,1,1.0
91787,0,0.0
91788,1,1.0
91789,0,0.0
91790,1,1.0
91791,1,1.0
91792,0,0.0
91793,1,1.0
91794,0,0.0
91795,1,1.0
91796,1,1.0
91797,0,0.0
91798,1,1.0
91799,1,1.0
91800,0,0.0
91801,0,0.0
91802,1,1.0
91803,1,1.0
91804,0,0.0
91805,0,0.0
91806,1,1.0
91807,0,0.0
91808,0,0.0
91809,0,0.0
91810,0,0.0
91811,0,0.0
91812,0,0.0
91813,1,1.0
91814,1,1.0
91815,1,1.0
91816,1,1.0
91817,1,1.0
91818,1,1.0
91819,0,0.0
91820,1,1.0
91821,1,1.0
91822,1,1.0
91823,0,0.0
91824,0,0.0
91825,1,1.0
91826,0,0.0
91827,0,0.0
91828,1,1.0
91829,0,0.0
91830,1,1.0
91831,1,1.0
91832,0,0.0
91833,1,1.0
91834,0,0.0
91835,1,1.0
91836,1,1.0
91837,0,0.0
91838,0,0.0
91839,1,1.0
91840,0,0.0
91841,0,0.0
91842,1,1.0
91843,0,0.0
91844,1,1.0
91845,0,0.0
91846,0,0.0
91847,1,1.0
91848,1,1.0
91849,0,0.0
91850,1,1.0
91851,1,1.0
91852,1,1.0
91853,0,0.0
91854,1,1.0
91855,1,1.0
91856,1,1.0
91857,1,1.0
91858,1,1.0
91859,1,1.0
91860,0,0.0
91861,0,0.0
91862,1,1.0
91863,0,0.0
91864,1,1.0
91865,0,0.0
91866,1,1.0
91867,1,1.0
91868,0,0.0
91869,1,1.0
91870,1,1.0
91871,1,1.0
91872,1,1.0
91873,1,1.0
91874,1,1.0
91875,1,1.0
91876,1,1.0
91877,0,0.0
91878,0,0.0
91879,0,0.0
91880,0,0.0
91881,0,0.0
91882,0,0.0
91883,0,0.0
91884,0,0.0
91885,1,1.0
91886,1,1.0
91887,0,0.0
91888,0,0.0
91889,1,1.0
91890,0,0.0
91891,1,1.0
91892,1,1.0
91893,0,0.0
91894,0,0.0
91895,1,1.0
91896,1,1.0
91897,0,0.0
91898,1,1.0
91899,1,1.0
91900,0,0.0
91901,0,0.0
91902,1,1.0
91903,0,0.0
91904,0,0.0
91905,1,1.0
91906,0,0.0
91907,1,1.0
91908,0,0.0
91909,1,1.0
91910,0,0.0
91911,1,1.0
91912,1,1.0
91913,0,0.0
91914,0,0.0
91915,1,1.0
91916,0,0.0
91917,1,1.0
91918,1,1.0
91919,1,1.0
91920,0,0.0
91921,1,1.0
91922,1,1.0
91923,1,1.0
91924,1,1.0
91925,1,1.0
91926,1,1.0
91927,1,1.0
91928,1,1.0
91929,1,1.0
91930,0,0.0
91931,1,1.0
91932,1,1.0
91933,1,1.0
91934,0,0.0
91935,1,1.0
91936,0,0.0
91937,1,1.0
91938,1,1.0
91939,1,1.0
91940,1,1.0
91941,1,1.0
91942,1,1.0
91943,0,0.0
91944,1,1.0
91945,0,0.0
91946,0,0.0
91947,1,1.0
91948,1,1.0
91949,0,0.0
91950,0,0.0
91951,0,0.0
91952,0,0.0
91953,1,1.0
91954,0,0.0
91955,0,0.0
91956,0,0.0
91957,1,1.0
91958,1,1.0
91959,1,1.0
91960,0,0.0
91961,1,1.0
91962,1,1.0
91963,0,0.0
91964,0,0.0
91965,0,0.0
91966,1,1.0
91967,1,1.0
91968,0,0.0
91969,0,0.0
91970,1,1.0
91971,1,1.0
91972,1,1.0
91973,0,0.0
91974,1,1.0
91975,0,0.0
91976,1,1.0
91977,1,1.0
91978,0,0.0
91979,0,0.0
91980,1,1.0
91981,0,0.0
91982,1,1.0
91983,0,0.0
91984,0,0.0
91985,0,0.0
91986,1,1.0
91987,0,0.0
91988,1,1.0
91989,0,0.0
91990,0,0.0
91991,0,0.0
91992,1,1.0
91993,1,1.0
91994,0,0.0
91995,0,0.0
91996,1,1.0
91997,1,1.0
91998,1,1.0
91999,0,0.0
92000,0,0.0
92001,1,1.0
92002,0,0.0
92003,0,0.0
92004,1,1.0
92005,1,1.0
92006,1,1.0
92007,0,0.0
92008,1,1.0
92009,0,0.0
92010,1,1.0
92011,0,0.0
92012,0,0.0
92013,0,0.0
92014,1,1.0
92015,1,1.0
92016,1,1.0
92017,1,1.0
92018,0,0.0
92019,1,1.0
92020,1,1.0
92021,0,0.0
92022,0,0.0
92023,1,1.0
92024,1,1.0
92025,0,0.0
92026,1,1.0
92027,1,1.0
92028,1,1.0
92029,1,1.0
92030,0,0.0
92031,0,0.0
92032,0,0.0
92033,0,0.0
92034,0,0.0
92035,1,1.0
92036,1,1.0
92037,1,1.0
92038,0,0.0
92039,0,0.0
92040,0,0.0
92041,0,0.0
92042,1,1.0
92043,1,1.0
92044,1,1.0
92045,1,1.0
92046,1,1.0
92047,1,1.0
92048,1,1.0
92049,1,1.0
92050,1,1.0
92051,0,0.0
92052,1,1.0
92053,1,1.0
92054,1,1.0
92055,1,1.0
92056,1,1.0
92057,1,1.0
92058,1,1.0
92059,1,1.0
92060,1,1.0
92061,1,1.0
92062,1,1.0
92063,1,1.0
92064,0,0.0
92065,0,0.0
92066,1,1.0
92067,1,1.0
92068,1,1.0
92069,1,1.0
92070,1,1.0
92071,1,1.0
92072,1,1.0
92073,0,0.0
92074,1,1.0
92075,1,1.0
92076,1,1.0
92077,1,1.0
92078,0,0.0
92079,1,1.0
92080,0,0.0
92081,1,1.0
92082,0,0.0
92083,1,1.0
92084,0,0.0
92085,1,1.0
92086,0,0.0
92087,1,1.0
92088,0,0.0
92089,0,0.0
92090,1,1.0
92091,0,0.0
92092,1,1.0
92093,1,1.0
92094,1,1.0
92095,1,1.0
92096,1,1.0
92097,0,0.0
92098,0,0.0
92099,1,1.0
92100,1,1.0
92101,1,1.0
92102,0,0.0
92103,1,1.0
92104,1,1.0
92105,1,1.0
92106,1,1.0
92107,0,0.0
92108,1,1.0
92109,1,1.0
92110,0,0.0
92111,1,1.0
92112,0,0.0
92113,1,1.0
92114,0,0.0
92115,1,1.0
92116,1,1.0
92117,1,1.0
92118,1,1.0
92119,1,1.0
92120,0,0.0
92121,0,0.0
92122,1,1.0
92123,1,1.0
92124,0,0.0
92125,0,0.0
92126,1,1.0
92127,1,1.0
92128,1,1.0
92129,0,0.0
92130,1,1.0
92131,0,0.0
92132,1,1.0
92133,0,0.0
92134,1,1.0
92135,0,0.0
92136,0,0.0
92137,1,1.0
92138,0,0.0
92139,0,0.0
92140,1,1.0
92141,0,0.0
92142,1,1.0
92143,1,1.0
92144,1,1.0
92145,0,0.0
92146,0,0.0
92147,1,1.0
92148,0,0.0
92149,1,1.0
92150,1,1.0
92151,1,1.0
92152,0,0.0
92153,0,0.0
92154,1,1.0
92155,0,0.0
92156,1,1.0
92157,0,0.0
92158,1,1.0
92159,0,0.0
92160,0,0.0
92161,1,1.0
92162,0,0.0
92163,0,0.0
92164,0,0.0
92165,0,0.0
92166,0,0.0
92167,1,1.0
92168,0,0.0
92169,1,1.0
92170,0,0.0
92171,1,1.0
92172,1,1.0
92173,0,0.0
92174,0,0.0
92175,1,1.0
92176,1,1.0
92177,1,1.0
92178,1,1.0
92179,1,1.0
92180,0,0.0
92181,0,0.0
92182,1,1.0
92183,0,0.0
92184,0,0.0
92185,1,1.0
92186,0,0.0
92187,1,1.0
92188,1,1.0
92189,1,1.0
92190,1,1.0
92191,1,1.0
92192,1,1.0
92193,1,1.0
92194,1,1.0
92195,0,0.0
92196,0,0.0
92197,0,0.0
92198,1,1.0
92199,1,1.0
92200,0,0.0
92201,1,1.0
92202,1,1.0
92203,0,0.0
92204,1,1.0
92205,0,0.0
92206,0,0.0
92207,0,0.0
92208,0,0.0
92209,1,1.0
92210,0,0.0
92211,0,0.0
92212,1,1.0
92213,0,0.0
92214,0,0.0
92215,0,0.0
92216,1,1.0
92217,1,1.0
92218,1,1.0
92219,1,1.0
92220,0,0.0
92221,1,1.0
92222,0,0.0
92223,1,1.0
92224,0,0.0
92225,1,1.0
92226,1,1.0
92227,1,1.0
92228,0,0.0
92229,1,1.0
92230,1,1.0
92231,1,1.0
92232,0,0.0
92233,1,1.0
92234,1,1.0
92235,1,1.0
92236,0,0.0
92237,0,0.0
92238,0,0.0
92239,0,0.0
92240,0,0.0
92241,0,0.0
92242,0,0.0
92243,0,0.0
92244,0,0.0
92245,0,0.0
92246,0,0.0
92247,0,0.0
92248,0,0.0
92249,1,1.0
92250,1,1.0
92251,0,0.0
92252,0,0.0
92253,1,1.0
92254,0,0.0
92255,1,1.0
92256,1,1.0
92257,1,1.0
92258,0,0.0
92259,0,0.0
92260,1,1.0
92261,1,1.0
92262,1,1.0
92263,1,1.0
92264,1,1.0
92265,1,1.0
92266,0,0.0
92267,1,1.0
92268,0,0.0
92269,0,0.0
92270,0,0.0
92271,1,1.0
92272,0,0.0
92273,0,0.0
92274,1,1.0
92275,0,0.0
92276,1,1.0
92277,1,1.0
92278,1,1.0
92279,1,1.0
92280,1,1.0
92281,0,0.0
92282,0,0.0
92283,1,1.0
92284,0,0.0
92285,1,1.0
92286,1,1.0
92287,1,1.0
92288,1,1.0
92289,1,1.0
92290,1,1.0
92291,1,1.0
92292,0,0.0
92293,0,0.0
92294,1,1.0
92295,1,1.0
92296,1,1.0
92297,1,1.0
92298,0,0.0
92299,1,1.0
92300,0,0.0
92301,1,1.0
92302,0,0.0
92303,1,1.0
92304,1,1.0
92305,1,1.0
92306,1,1.0
92307,1,1.0
92308,1,1.0
92309,0,0.0
92310,1,1.0
92311,0,0.0
92312,1,1.0
92313,0,0.0
92314,0,0.0
92315,1,1.0
92316,1,1.0
92317,1,1.0
92318,1,1.0
92319,0,0.0
92320,1,1.0
92321,1,1.0
92322,0,0.0
92323,0,0.0
92324,0,0.0
92325,0,0.0
92326,0,0.0
92327,1,1.0
92328,1,1.0
92329,0,0.0
92330,1,1.0
92331,0,0.0
92332,1,1.0
92333,0,0.0
92334,1,1.0
92335,1,1.0
92336,1,1.0
92337,0,0.0
92338,1,1.0
92339,1,1.0
92340,1,1.0
92341,0,0.0
92342,0,0.0
92343,1,1.0
92344,1,1.0
92345,1,1.0
92346,1,1.0
92347,1,1.0
92348,1,1.0
92349,1,1.0
92350,0,0.0
92351,1,1.0
92352,0,0.0
92353,1,1.0
92354,1,1.0
92355,0,0.0
92356,0,0.0
92357,1,1.0
92358,0,0.0
92359,0,0.0
92360,0,0.0
92361,1,1.0
92362,1,1.0
92363,1,1.0
92364,1,1.0
92365,0,0.0
92366,1,1.0
92367,0,0.0
92368,1,1.0
92369,1,1.0
92370,0,0.0
92371,0,0.0
92372,1,1.0
92373,0,0.0
92374,0,0.0
92375,0,0.0
92376,1,1.0
92377,0,0.0
92378,0,0.0
92379,0,0.0
92380,1,1.0
92381,0,0.0
92382,1,1.0
92383,1,1.0
92384,0,0.0
92385,1,1.0
92386,1,1.0
92387,1,1.0
92388,1,1.0
92389,1,1.0
92390,0,0.0
92391,0,0.0
92392,1,1.0
92393,0,0.0
92394,1,1.0
92395,0,0.0
92396,0,0.0
92397,0,0.0
92398,1,1.0
92399,1,1.0
92400,0,0.0
92401,0,0.0
92402,1,1.0
92403,1,1.0
92404,0,0.0
92405,0,0.0
92406,1,1.0
92407,1,1.0
92408,1,1.0
92409,0,0.0
92410,0,0.0
92411,0,0.0
92412,1,1.0
92413,0,0.0
92414,1,1.0
92415,1,1.0
92416,1,1.0
92417,1,1.0
92418,0,0.0
92419,0,0.0
92420,0,0.0
92421,1,1.0
92422,0,0.0
92423,1,1.0
92424,0,0.0
92425,1,1.0
92426,1,1.0
92427,0,0.0
92428,0,0.0
92429,1,1.0
92430,0,0.0
92431,0,0.0
92432,1,1.0
92433,1,1.0
92434,0,0.0
92435,0,0.0
92436,0,0.0
92437,0,0.0
92438,1,1.0
92439,1,1.0
92440,1,1.0
92441,0,0.0
92442,0,0.0
92443,1,1.0
92444,1,1.0
92445,0,0.0
92446,1,1.0
92447,0,0.0
92448,1,1.0
92449,1,1.0
92450,0,0.0
92451,0,0.0
92452,0,0.0
92453,1,1.0
92454,0,0.0
92455,0,0.0
92456,1,1.0
92457,0,0.0
92458,0,0.0
92459,1,1.0
92460,0,0.0
92461,1,1.0
92462,0,0.0
92463,1,1.0
92464,1,1.0
92465,1,1.0
92466,1,1.0
92467,0,0.0
92468,0,0.0
92469,0,0.0
92470,1,1.0
92471,0,0.0
92472,0,0.0
92473,0,0.0
92474,1,1.0
92475,0,0.0
92476,1,1.0
92477,0,0.0
92478,1,1.0
92479,0,0.0
92480,0,0.0
92481,0,0.0
92482,0,0.0
92483,0,0.0
92484,0,0.0
92485,1,1.0
92486,1,1.0
92487,0,0.0
92488,1,1.0
92489,0,0.0
92490,1,1.0
92491,1,1.0
92492,1,1.0
92493,0,0.0
92494,0,0.0
92495,0,0.0
92496,1,1.0
92497,0,0.0
92498,0,0.0
92499,1,1.0
92500,1,1.0
92501,1,1.0
92502,0,0.0
92503,1,1.0
92504,0,0.0
92505,0,0.0
92506,1,1.0
92507,0,0.0
92508,0,0.0
92509,0,0.0
92510,0,0.0
92511,0,0.0
92512,1,1.0
92513,1,1.0
92514,0,0.0
92515,0,0.0
92516,1,1.0
92517,0,0.0
92518,0,0.0
92519,0,0.0
92520,1,1.0
92521,1,1.0
92522,0,0.0
92523,1,1.0
92524,1,1.0
92525,1,1.0
92526,1,1.0
92527,1,1.0
92528,0,0.0
92529,1,1.0
92530,0,0.0
92531,0,0.0
92532,1,1.0
92533,1,1.0
92534,1,1.0
92535,0,0.0
92536,1,1.0
92537,0,0.0
92538,1,1.0
92539,0,0.0
92540,1,1.0
92541,0,0.0
92542,1,1.0
92543,1,1.0
92544,1,1.0
92545,0,0.0
92546,0,0.0
92547,0,0.0
92548,0,0.0
92549,0,0.0
92550,1,1.0
92551,1,1.0
92552,1,1.0
92553,1,1.0
92554,0,0.0
92555,0,0.0
92556,0,0.0
92557,0,0.0
92558,1,1.0
92559,1,1.0
92560,1,1.0
92561,0,0.0
92562,0,0.0
92563,1,1.0
92564,1,1.0
92565,1,1.0
92566,1,1.0
92567,0,0.0
92568,0,0.0
92569,0,0.0
92570,1,1.0
92571,1,1.0
92572,0,0.0
92573,1,1.0
92574,1,1.0
92575,0,0.0
92576,1,1.0
92577,1,1.0
92578,1,1.0
92579,1,1.0
92580,0,0.0
92581,1,1.0
92582,1,1.0
92583,1,1.0
92584,1,1.0
92585,0,0.0
92586,1,1.0
92587,0,0.0
92588,0,0.0
92589,1,1.0
92590,0,0.0
92591,1,1.0
92592,0,0.0
92593,1,1.0
92594,1,1.0
92595,1,1.0
92596,1,1.0
92597,0,0.0
92598,0,0.0
92599,0,0.0
92600,0,0.0
92601,1,1.0
92602,0,0.0
92603,0,0.0
92604,1,1.0
92605,1,1.0
92606,1,1.0
92607,0,0.0
92608,1,1.0
92609,0,0.0
92610,0,0.0
92611,0,0.0
92612,0,0.0
92613,0,0.0
92614,1,1.0
92615,1,1.0
92616,1,1.0
92617,1,1.0
92618,1,1.0
92619,0,0.0
92620,0,0.0
92621,1,1.0
92622,0,0.0
92623,1,1.0
92624,1,1.0
92625,0,0.0
92626,0,0.0
92627,1,1.0
92628,1,1.0
92629,0,0.0
92630,1,1.0
92631,0,0.0
92632,1,1.0
92633,0,0.0
92634,1,1.0
92635,1,1.0
92636,0,0.0
92637,0,0.0
92638,0,0.0
92639,1,1.0
92640,1,1.0
92641,1,1.0
92642,1,1.0
92643,0,0.0
92644,0,0.0
92645,1,1.0
92646,0,0.0
92647,0,0.0
92648,0,0.0
92649,0,0.0
92650,0,0.0
92651,1,1.0
92652,1,1.0
92653,1,1.0
92654,0,0.0
92655,1,1.0
92656,1,1.0
92657,1,1.0
92658,1,1.0
92659,0,0.0
92660,1,1.0
92661,1,1.0
92662,0,0.0
92663,1,1.0
92664,1,1.0
92665,0,0.0
92666,0,0.0
92667,1,1.0
92668,0,0.0
92669,1,1.0
92670,1,1.0
92671,0,0.0
92672,1,1.0
92673,0,0.0
92674,1,1.0
92675,0,0.0
92676,1,1.0
92677,0,0.0
92678,1,1.0
92679,1,1.0
92680,1,1.0
92681,1,1.0
92682,1,1.0
92683,0,0.0
92684,0,0.0
92685,1,1.0
92686,1,1.0
92687,1,1.0
92688,0,0.0
92689,1,1.0
92690,1,1.0
92691,1,1.0
92692,0,0.0
92693,1,1.0
92694,0,0.0
92695,0,0.0
92696,1,1.0
92697,0,0.0
92698,1,1.0
92699,0,0.0
92700,0,0.0
92701,0,0.0
92702,1,1.0
92703,1,1.0
92704,1,1.0
92705,1,1.0
92706,0,0.0
92707,1,1.0
92708,1,1.0
92709,1,1.0
92710,1,1.0
92711,0,0.0
92712,1,1.0
92713,1,1.0
92714,0,0.0
92715,1,1.0
92716,0,0.0
92717,0,0.0
92718,0,0.0
92719,0,0.0
92720,1,1.0
92721,0,0.0
92722,1,1.0
92723,1,1.0
92724,1,1.0
92725,1,1.0
92726,1,1.0
92727,0,0.0
92728,1,1.0
92729,0,0.0
92730,0,0.0
92731,1,1.0
92732,1,1.0
92733,1,1.0
92734,1,1.0
92735,1,1.0
92736,1,1.0
92737,1,1.0
92738,0,0.0
92739,1,1.0
92740,0,0.0
92741,0,0.0
92742,0,0.0
92743,0,0.0
92744,1,1.0
92745,1,1.0
92746,1,1.0
92747,1,1.0
92748,1,1.0
92749,1,1.0
92750,1,1.0
92751,1,1.0
92752,0,0.0
92753,1,1.0
92754,1,1.0
92755,1,1.0
92756,1,1.0
92757,1,1.0
92758,0,0.0
92759,1,1.0
92760,0,0.0
92761,0,0.0
92762,0,0.0
92763,0,0.0
92764,0,0.0
92765,1,1.0
92766,1,1.0
92767,0,0.0
92768,0,0.0
92769,1,1.0
92770,1,1.0
92771,1,1.0
92772,1,1.0
92773,0,0.0
92774,1,1.0
92775,1,1.0
92776,0,0.0
92777,1,1.0
92778,0,0.0
92779,0,0.0
92780,0,0.0
92781,1,1.0
92782,1,1.0
92783,0,0.0
92784,1,1.0
92785,0,0.0
92786,1,1.0
92787,0,0.0
92788,1,1.0
92789,1,1.0
92790,1,1.0
92791,1,1.0
92792,1,1.0
92793,0,0.0
92794,1,1.0
92795,0,0.0
92796,1,1.0
92797,1,1.0
92798,0,0.0
92799,1,1.0
92800,1,1.0
92801,0,0.0
92802,1,1.0
92803,0,0.0
92804,0,0.0
92805,0,0.0
92806,1,1.0
92807,1,1.0
92808,1,1.0
92809,1,1.0
92810,1,1.0
92811,1,1.0
92812,1,1.0
92813,0,0.0
92814,0,0.0
92815,1,1.0
92816,1,1.0
92817,1,1.0
92818,0,0.0
92819,0,0.0
92820,1,1.0
92821,0,0.0
92822,1,1.0
92823,0,0.0
92824,1,1.0
92825,1,1.0
92826,1,1.0
92827,1,1.0
92828,0,0.0
92829,1,1.0
92830,0,0.0
92831,1,1.0
92832,1,1.0
92833,1,1.0
92834,0,0.0
92835,1,1.0
92836,0,0.0
92837,0,0.0
92838,1,1.0
92839,1,1.0
92840,0,0.0
92841,0,0.0
92842,0,0.0
92843,1,1.0
92844,1,1.0
92845,0,0.0
92846,1,1.0
92847,1,1.0
92848,1,1.0
92849,1,1.0
92850,1,1.0
92851,1,1.0
92852,0,0.0
92853,1,1.0
92854,1,1.0
92855,0,0.0
92856,1,1.0
92857,1,1.0
92858,1,1.0
92859,0,0.0
92860,1,1.0
92861,0,0.0
92862,0,0.0
92863,0,0.0
92864,1,1.0
92865,0,0.0
92866,0,0.0
92867,0,0.0
92868,0,0.0
92869,1,1.0
92870,0,0.0
92871,0,0.0
92872,0,0.0
92873,1,1.0
92874,1,1.0
92875,0,0.0
92876,0,0.0
92877,1,1.0
92878,1,1.0
92879,0,0.0
92880,1,1.0
92881,0,0.0
92882,1,1.0
92883,0,0.0
92884,0,0.0
92885,1,1.0
92886,0,0.0
92887,1,1.0
92888,0,0.0
92889,1,1.0
92890,1,1.0
92891,1,1.0
92892,0,0.0
92893,1,1.0
92894,1,1.0
92895,1,1.0
92896,0,0.0
92897,1,1.0
92898,1,1.0
92899,0,0.0
92900,1,1.0
92901,0,0.0
92902,1,1.0
92903,0,0.0
92904,1,1.0
92905,0,0.0
92906,0,0.0
92907,0,0.0
92908,0,0.0
92909,0,0.0
92910,0,0.0
92911,1,1.0
92912,1,1.0
92913,1,1.0
92914,1,1.0
92915,0,0.0
92916,1,1.0
92917,1,1.0
92918,0,0.0
92919,1,1.0
92920,1,1.0
92921,0,0.0
92922,0,0.0
92923,0,0.0
92924,1,1.0
92925,1,1.0
92926,1,1.0
92927,1,1.0
92928,1,1.0
92929,1,1.0
92930,1,1.0
92931,1,1.0
92932,0,0.0
92933,0,0.0
92934,0,0.0
92935,1,1.0
92936,0,0.0
92937,1,1.0
92938,0,0.0
92939,1,1.0
92940,1,1.0
92941,0,0.0
92942,1,1.0
92943,0,0.0
92944,0,0.0
92945,0,0.0
92946,0,0.0
92947,1,1.0
92948,1,1.0
92949,1,1.0
92950,0,0.0
92951,1,1.0
92952,0,0.0
92953,1,1.0
92954,0,0.0
92955,1,1.0
92956,0,0.0
92957,1,1.0
92958,1,1.0
92959,1,1.0
92960,0,0.0
92961,1,1.0
92962,0,0.0
92963,1,1.0
92964,0,0.0
92965,0,0.0
92966,1,1.0
92967,1,1.0
92968,0,0.0
92969,1,1.0
92970,0,0.0
92971,0,0.0
92972,0,0.0
92973,1,1.0
92974,1,1.0
92975,0,0.0
92976,1,1.0
92977,1,1.0
92978,0,0.0
92979,1,1.0
92980,0,0.0
92981,0,0.0
92982,0,0.0
92983,1,1.0
92984,1,1.0
92985,0,0.0
92986,0,0.0
92987,1,1.0
92988,1,1.0
92989,0,0.0
92990,0,0.0
92991,1,1.0
92992,1,1.0
92993,0,0.0
92994,0,0.0
92995,1,1.0
92996,1,1.0
92997,1,1.0
92998,1,1.0
92999,1,1.0
93000,1,1.0
93001,0,0.0
93002,0,0.0
93003,0,0.0
93004,0,0.0
93005,0,0.0
93006,0,0.0
93007,1,1.0
93008,0,0.0
93009,0,0.0
93010,0,0.0
93011,0,0.0
93012,0,0.0
93013,0,0.0
93014,0,0.0
93015,0,0.0
93016,0,0.0
93017,0,0.0
93018,0,0.0
93019,1,1.0
93020,1,1.0
93021,1,1.0
93022,1,1.0
93023,0,0.0
93024,1,1.0
93025,1,1.0
93026,1,1.0
93027,0,0.0
93028,0,0.0
93029,1,1.0
93030,1,1.0
93031,1,1.0
