id,predictions
93172,1
93173,0
93174,1
93175,0
93176,1
93177,0
93178,0
93179,1
93180,0
93181,1
93182,0
93183,0
93184,1
93185,1
93186,1
93187,1
93188,1
93189,0
93190,0
93191,1
93192,1
93193,0
93194,0
93195,0
93196,0
93197,1
93198,1
93199,0
93200,0
93201,0
93202,1
93203,1
93204,1
93205,0
93206,1
93207,0
93208,0
93209,0
93210,1
93211,1
93212,1
93213,1
93214,0
93215,1
93216,0
93217,1
93218,1
93219,0
93220,1
93221,0
93222,1
93223,1
93224,0
93225,1
93226,0
93227,1
93228,1
93229,1
93230,1
93231,0
93232,1
93233,0
93234,1
93235,1
93236,1
93237,1
93238,1
93239,0
93240,1
93241,0
93242,1
93243,1
93244,0
93245,1
93246,1
93247,1
93248,1
93249,0
93250,1
93251,1
93252,1
93253,0
93254,0
93255,0
93256,1
93257,1
93258,0
93259,1
93260,0
93261,0
93262,1
93263,1
93264,1
93265,1
93266,0
93267,0
93268,0
93269,0
93270,0
93271,0
93272,0
93273,1
93274,0
93275,0
93276,0
93277,1
93278,1
93279,1
93280,0
93281,0
93282,0
93283,0
93284,0
93285,0
93286,0
93287,0
93288,1
93289,1
93290,1
93291,1
93292,0
93293,1
93294,0
93295,1
93296,0
93297,0
93298,1
93299,0
93300,1
93301,0
93302,0
93303,1
93304,1
93305,1
93306,0
93307,0
93308,1
93309,1
93310,0
93311,0
93312,1
93313,0
93314,1
93315,0
93316,1
93317,1
93318,1
93319,1
93320,0
93321,1
93322,1
93323,1
93324,0
93325,1
93326,0
93327,0
93328,1
93329,1
93330,1
93331,1
93332,1
93333,1
93334,1
93335,1
93336,1
93337,1
93338,0
93339,1
93340,0
93341,1
93342,0
93343,1
93344,0
93345,1
93346,0
93347,0
93348,0
93349,1
93350,0
93351,1
93352,0
93353,1
93354,0
93355,0
93356,0
93357,1
93358,1
93359,0
93360,0
93361,1
93362,1
93363,0
93364,0
93365,0
93366,0
93367,0
93368,1
93369,1
93370,0
93371,0
93372,1
93373,1
93374,0
93375,1
93376,1
93377,1
93378,0
93379,1
93380,1
93381,0
93382,0
93383,1
93384,1
93385,1
93386,0
93387,0
93388,1
93389,0
93390,1
93391,1
93392,0
93393,1
93394,1
93395,0
93396,1
93397,0
93398,1
93399,1
93400,1
93401,0
93402,1
93403,1
93404,0
93405,1
93406,1
93407,1
93408,1
93409,1
93410,0
93411,0
93412,1
93413,1
93414,1
93415,1
93416,0
93417,1
93418,0
93419,1
93420,0
93421,0
93422,0
93423,1
93424,0
93425,1
93426,1
93427,0
93428,0
93429,1
93430,1
93431,0
93432,1
93433,0
93434,1
93435,1
93436,0
93437,0
93438,0
93439,0
93440,0
93441,0
93442,1
93443,0
93444,0
93445,1
93446,0
93447,1
93448,1
93449,1
93450,1
93451,1
93452,1
93453,0
93454,0
93455,1
93456,1
93457,0
93458,0
93459,0
93460,1
93461,0
93462,1
93463,1
93464,1
93465,0
93466,1
93467,0
93468,1
93469,0
93470,0
93471,1
93472,0
93473,1
93474,1
93475,1
93476,0
93477,0
93478,1
93479,1
93480,0
93481,0
93482,1
93483,1
93484,0
93485,0
93486,1
93487,1
93488,0
93489,1
93490,1
93491,0
93492,1
93493,0
93494,1
93495,0
93496,0
93497,1
93498,1
93499,1
93500,1
93501,1
93502,0
93503,1
93504,0
93505,0
93506,0
93507,1
93508,1
93509,0
93510,1
93511,1
93512,0
93513,1
93514,0
93515,1
93516,0
93517,0
93518,0
93519,0
93520,0
93521,0
93522,0
93523,1
93524,0
93525,1
93526,0
93527,1
93528,1
93529,0
93530,0
93531,1
93532,1
93533,0
93534,0
93535,1
93536,0
93537,1
93538,1
93539,1
93540,0
93541,1
93542,1
93543,1
93544,1
93545,0
93546,1
93547,0
93548,1
93549,0
93550,1
93551,0
93552,0
93553,0
93554,1
93555,0
93556,1
93557,1
93558,0
93559,0
93560,0
93561,0
93562,1
93563,1
93564,1
93565,0
93566,1
93567,0
93568,0
93569,0
93570,1
93571,0
93572,1
93573,0
93574,1
93575,0
93576,1
93577,1
93578,0
93579,0
93580,0
93581,1
93582,0
93583,1
93584,0
93585,0
93586,0
93587,1
93588,0
93589,0
93590,0
93591,1
93592,0
93593,0
93594,0
93595,1
93596,1
93597,1
93598,0
93599,1
93600,0
93601,1
93602,0
93603,1
93604,1
93605,1
93606,0
93607,0
93608,0
93609,0
93610,0
93611,0
93612,0
93613,1
93614,0
93615,1
93616,1
93617,1
93618,1
93619,1
93620,1
93621,0
93622,0
93623,0
93624,1
93625,0
93626,1
93627,1
93628,0
93629,1
93630,0
93631,1
93632,1
93633,0
93634,0
93635,1
93636,1
93637,0
93638,0
93639,1
93640,1
93641,0
93642,0
93643,1
93644,1
93645,1
93646,0
93647,0
93648,1
93649,0
93650,0
93651,0
93652,1
93653,0
93654,0
93655,0
93656,1
93657,1
93658,1
93659,0
93660,0
93661,1
93662,1
93663,1
93664,0
93665,1
93666,1
93667,0
93668,1
93669,0
93670,1
93671,0
93672,0
93673,0
93674,0
93675,0
93676,0
93677,0
93678,1
93679,0
93680,0
93681,1
93682,1
93683,1
93684,1
93685,0
93686,1
93687,1
93688,1
93689,1
93690,0
93691,1
93692,1
93693,0
93694,1
93695,1
93696,1
93697,0
93698,0
93699,0
93700,1
93701,1
93702,1
93703,0
93704,0
93705,0
93706,0
93707,1
93708,1
93709,1
93710,1
93711,1
93712,1
93713,0
93714,1
93715,0
93716,1
93717,1
93718,0
93719,0
93720,1
93721,0
93722,1
93723,1
93724,0
93725,0
93726,1
93727,0
93728,1
93729,1
93730,1
93731,0
93732,1
93733,1
93734,1
93735,0
93736,1
93737,1
93738,0
93739,0
93740,1
93741,1
93742,1
93743,1
93744,1
93745,0
93746,1
93747,1
93748,1
93749,0
93750,1
93751,0
93752,1
93753,1
93754,1
93755,1
93756,0
93757,1
93758,0
93759,0
93760,0
93761,0
93762,1
93763,1
93764,1
93765,1
93766,1
93767,1
93768,1
93769,1
93770,1
93771,1
93772,0
93773,1
93774,1
93775,0
93776,0
93777,0
93778,0
93779,1
93780,1
93781,1
93782,0
93783,1
93784,1
93785,0
93786,1
93787,0
93788,1
93789,1
93790,1
93791,0
93792,1
93793,1
93794,0
93795,0
93796,1
93797,1
93798,0
93799,1
93800,0
93801,1
93802,1
93803,1
93804,0
93805,1
93806,0
93807,1
93808,0
93809,0
93810,0
93811,1
93812,0
93813,1
93814,1
93815,0
93816,0
93817,1
93818,1
93819,1
93820,1
93821,1
93822,1
93823,1
93824,0
93825,1
93826,0
93827,1
93828,0
93829,0
93830,0
93831,0
93832,1
93833,0
93834,0
93835,1
93836,1
93837,0
93838,0
93839,0
93840,1
93841,0
93842,1
93843,0
93844,0
93845,1
93846,1
93847,0
93848,0
93849,0
93850,0
93851,0
93852,1
93853,0
93854,1
93855,0
93856,1
93857,0
93858,0
93859,1
93860,0
93861,1
93862,0
93863,1
93864,1
93865,0
93866,1
93867,1
93868,1
93869,0
93870,0
93871,1
93872,1
93873,0
93874,0
93875,0
93876,1
93877,0
93878,1
93879,0
93880,1
93881,1
93882,0
93883,1
93884,1
93885,1
93886,0
93887,0
93888,0
93889,1
93890,1
93891,0
93892,0
93893,0
93894,1
93895,0
93896,1
93897,0
93898,1
93899,1
93900,0
93901,1
93902,1
93903,1
93904,0
93905,0
93906,1
93907,1
93908,0
93909,0
93910,1
93911,1
93912,1
93913,1
93914,0
93915,1
93916,0
93917,1
93918,0
93919,1
93920,1
93921,0
93922,1
93923,0
93924,0
93925,1
93926,1
93927,0
93928,0
93929,0
93930,1
93931,0
93932,0
93933,1
93934,1
93935,0
93936,0
93937,1
93938,1
93939,0
93940,0
93941,0
93942,0
93943,1
93944,0
93945,0
93946,0
93947,0
93948,1
93949,0
93950,0
93951,0
93952,0
93953,1
93954,0
93955,0
93956,1
93957,0
93958,1
93959,0
93960,1
93961,1
93962,0
93963,0
93964,1
93965,1
93966,1
93967,1
93968,1
93969,0
93970,0
93971,0
93972,1
93973,1
93974,1
93975,1
93976,1
93977,1
93978,0
93979,0
93980,0
93981,1
93982,0
93983,1
93984,0
93985,1
93986,1
93987,1
93988,0
93989,1
93990,1
93991,1
93992,1
93993,0
93994,1
93995,1
93996,0
93997,0
93998,0
93999,1
94000,0
94001,1
94002,1
94003,1
94004,0
94005,1
94006,0
94007,1
94008,0
94009,1
94010,0
94011,0
94012,1
94013,0
94014,1
94015,1
94016,0
94017,0
94018,1
94019,0
94020,1
94021,0
94022,1
94023,0
94024,1
94025,1
94026,0
94027,0
94028,1
94029,1
94030,1
94031,1
94032,1
94033,1
94034,1
94035,1
94036,1
94037,1
94038,1
94039,1
94040,1
94041,1
94042,1
94043,0
94044,0
94045,0
94046,1
94047,0
94048,1
94049,1
94050,1
94051,0
94052,0
94053,1
94054,0
94055,0
94056,0
94057,0
94058,1
94059,0
94060,0
94061,0
94062,1
94063,1
94064,0
94065,0
94066,1
94067,1
94068,1
94069,0
94070,0
94071,1
94072,1
94073,1
94074,0
94075,0
94076,1
94077,0
94078,0
94079,0
94080,1
94081,1
94082,1
94083,0
94084,1
94085,1
94086,0
94087,1
94088,1
94089,0
94090,1
94091,0
94092,0
94093,1
94094,0
94095,1
94096,0
94097,1
94098,1
94099,1
94100,1
94101,0
94102,0
94103,0
94104,0
94105,1
94106,0
94107,0
94108,1
94109,1
94110,0
94111,0
94112,0
94113,0
94114,1
94115,1
94116,1
94117,1
94118,0
94119,0
94120,1
94121,0
94122,0
94123,1
94124,1
94125,1
94126,1
94127,1
94128,1
94129,1
94130,0
94131,0
94132,1
94133,0
94134,1
94135,1
94136,0
94137,1
94138,0
94139,0
94140,1
94141,0
94142,1
94143,1
94144,0
94145,1
94146,1
94147,0
94148,1
94149,1
94150,0
94151,1
94152,0
94153,0
94154,1
94155,0
94156,0
94157,1
94158,1
94159,0
94160,1
94161,1
94162,0
94163,1
94164,0
94165,0
94166,0
94167,0
94168,1
94169,0
94170,0
94171,1
94172,0
94173,1
94174,1
94175,1
94176,0
94177,1
94178,1
94179,1
94180,1
94181,0
94182,1
94183,0
94184,0
94185,0
94186,1
94187,1
94188,0
94189,1
94190,1
94191,0
94192,0
94193,0
94194,1
94195,0
94196,0
94197,0
94198,0
94199,1
94200,1
94201,1
94202,1
94203,1
94204,1
94205,1
94206,1
94207,0
94208,1
94209,1
94210,1
94211,1
94212,1
94213,1
94214,1
94215,1
94216,0
94217,0
94218,0
94219,0
94220,0
94221,1
94222,0
94223,1
94224,1
94225,0
94226,0
94227,1
94228,0
94229,1
94230,1
94231,1
94232,0
94233,0
94234,1
94235,0
94236,1
94237,0
94238,1
94239,1
94240,1
94241,1
94242,1
94243,0
94244,1
94245,0
94246,0
94247,1
94248,0
94249,0
94250,1
94251,0
94252,0
94253,1
94254,0
94255,1
94256,1
94257,0
94258,1
94259,1
94260,1
94261,0
94262,1
94263,1
94264,0
94265,0
94266,0
94267,1
94268,0
94269,1
94270,0
94271,0
94272,1
94273,1
94274,1
94275,0
94276,0
94277,0
94278,1
94279,1
94280,1
94281,1
94282,0
94283,0
94284,1
94285,1
94286,0
94287,0
94288,1
94289,1
94290,1
94291,1
94292,0
94293,1
94294,1
94295,1
94296,0
94297,1
94298,1
94299,0
94300,0
94301,0
94302,1
94303,0
94304,0
94305,0
94306,1
94307,0
94308,0
94309,0
94310,1
94311,0
94312,0
94313,0
94314,0
94315,0
94316,0
94317,1
94318,1
94319,0
94320,1
94321,0
94322,1
94323,1
94324,1
94325,1
94326,1
94327,0
94328,1
94329,1
94330,1
94331,0
94332,1
94333,1
94334,1
94335,0
94336,0
94337,1
94338,0
94339,0
94340,0
94341,1
94342,1
94343,0
94344,0
94345,1
94346,0
94347,0
94348,0
94349,1
94350,0
94351,0
94352,0
94353,1
94354,0
94355,0
94356,1
94357,1
94358,0
94359,1
94360,0
94361,1
94362,0
94363,1
94364,1
94365,1
94366,1
94367,0
94368,1
94369,1
94370,1
94371,0
94372,1
94373,1
94374,0
94375,1
94376,1
94377,1
94378,1
94379,0
94380,0
94381,0
94382,0
94383,0
94384,0
94385,0
94386,1
94387,1
94388,0
94389,0
94390,0
94391,1
94392,0
94393,1
94394,1
94395,1
94396,0
94397,1
94398,0
94399,0
94400,1
94401,0
94402,1
94403,0
94404,0
94405,0
94406,0
94407,1
94408,1
94409,1
94410,0
94411,1
94412,1
94413,1
94414,0
94415,1
94416,0
94417,1
94418,0
94419,0
94420,1
94421,0
94422,0
94423,1
94424,0
94425,0
94426,0
94427,0
94428,1
94429,0
94430,0
94431,1
94432,1
94433,1
94434,0
94435,1
94436,1
94437,1
94438,0
94439,1
94440,0
94441,1
94442,1
94443,1
94444,1
94445,1
94446,1
94447,1
94448,0
94449,1
94450,0
94451,0
94452,1
94453,1
94454,1
94455,1
94456,0
94457,1
94458,1
94459,0
94460,0
94461,1
94462,0
94463,1
94464,1
94465,1
94466,0
94467,0
94468,1
94469,0
94470,1
94471,1
94472,0
94473,1
94474,1
94475,0
94476,0
94477,1
94478,0
94479,0
94480,0
94481,1
94482,0
94483,1
94484,0
94485,1
94486,1
94487,1
94488,0
94489,0
94490,0
94491,0
94492,1
94493,0
94494,0
94495,1
94496,0
94497,1
94498,1
94499,0
94500,1
94501,1
94502,0
94503,1
94504,1
94505,0
94506,1
94507,0
94508,1
94509,1
94510,0
94511,0
94512,1
94513,1
94514,0
94515,0
94516,0
94517,1
94518,1
94519,0
94520,1
94521,0
94522,0
94523,0
94524,1
94525,0
94526,1
94527,0
94528,0
94529,1
94530,0
94531,0
94532,1
94533,1
94534,1
94535,0
94536,1
94537,1
94538,0
94539,0
94540,1
94541,0
94542,1
94543,0
94544,1
94545,1
94546,0
94547,1
94548,0
94549,0
94550,1
94551,1
94552,1
94553,1
94554,0
94555,1
94556,0
94557,1
94558,1
94559,1
94560,1
94561,0
94562,0
94563,1
94564,1
94565,1
94566,1
94567,0
94568,0
94569,1
94570,1
94571,1
94572,1
94573,0
94574,1
94575,1
94576,1
94577,1
94578,1
94579,1
94580,0
94581,1
94582,0
94583,0
94584,1
94585,1
94586,1
94587,1
94588,1
94589,1
94590,1
94591,1
94592,1
94593,0
94594,0
94595,0
94596,1
94597,0
94598,1
94599,0
94600,1
94601,1
94602,1
94603,0
94604,1
94605,1
94606,1
94607,0
94608,1
94609,1
94610,1
94611,1
94612,1
94613,0
94614,0
94615,1
94616,1
94617,1
94618,1
94619,0
94620,0
94621,1
94622,1
94623,0
94624,0
94625,1
94626,1
94627,1
94628,0
94629,1
94630,1
94631,1
94632,1
94633,0
94634,0
94635,1
94636,0
94637,1
94638,0
94639,0
94640,1
94641,1
94642,0
94643,0
94644,0
94645,1
94646,0
94647,1
94648,1
94649,0
94650,1
94651,0
94652,1
94653,0
94654,1
94655,0
94656,0
94657,1
94658,1
94659,0
94660,0
94661,1
94662,0
94663,1
94664,0
94665,1
94666,0
94667,0
94668,1
94669,0
94670,1
94671,1
94672,1
94673,0
94674,1
94675,0
94676,1
94677,0
94678,1
94679,1
94680,1
94681,1
94682,1
94683,1
94684,0
94685,1
94686,0
94687,1
94688,1
94689,1
94690,0
94691,1
94692,1
94693,0
94694,0
94695,0
94696,1
94697,1
94698,0
94699,1
94700,1
94701,1
94702,1
94703,1
94704,1
94705,0
94706,0
94707,0
94708,0
94709,1
94710,0
94711,1
94712,0
94713,0
94714,1
94715,1
94716,1
94717,0
94718,1
94719,1
94720,0
94721,0
94722,0
94723,1
94724,1
94725,0
94726,0
94727,0
94728,1
94729,1
94730,1
94731,1
94732,0
94733,1
94734,0
94735,1
94736,0
94737,0
94738,1
94739,1
94740,0
94741,1
94742,1
94743,1
94744,0
94745,0
94746,0
94747,0
94748,0
94749,1
94750,0
94751,0
94752,1
94753,1
94754,1
94755,1
94756,1
94757,1
94758,1
94759,1
94760,0
94761,0
94762,0
94763,1
94764,0
94765,1
94766,0
94767,1
94768,1
94769,0
94770,1
94771,0
94772,1
94773,0
94774,1
94775,0
94776,0
94777,1
94778,1
94779,0
94780,1
94781,1
94782,1
94783,0
94784,0
94785,0
94786,0
94787,0
94788,0
94789,0
94790,0
94791,0
94792,1
94793,0
94794,0
94795,1
94796,1
94797,1
94798,0
94799,0
94800,1
94801,1
94802,0
94803,1
94804,1
94805,0
94806,0
94807,1
94808,0
94809,0
94810,0
94811,0
94812,1
94813,0
94814,1
94815,1
94816,1
94817,0
94818,0
94819,1
94820,1
94821,0
94822,1
94823,0
94824,1
94825,1
94826,0
94827,0
94828,0
94829,0
94830,0
94831,1
94832,0
94833,1
94834,1
94835,0
94836,1
94837,0
94838,1
94839,1
94840,0
94841,1
94842,0
94843,0
94844,1
94845,0
94846,0
94847,0
94848,1
94849,1
94850,1
94851,1
94852,1
94853,1
94854,0
94855,1
94856,0
94857,1
94858,0
94859,0
94860,0
94861,1
94862,0
94863,0
94864,0
94865,0
94866,0
94867,1
94868,1
94869,1
94870,0
94871,0
94872,1
94873,1
94874,1
94875,0
94876,1
94877,1
94878,1
94879,1
94880,0
94881,1
94882,0
94883,1
94884,0
94885,0
94886,0
94887,0
94888,1
94889,1
94890,0
94891,1
94892,1
94893,1
94894,0
94895,1
94896,1
94897,1
94898,0
94899,1
94900,1
94901,1
94902,1
94903,1
94904,1
94905,0
94906,1
94907,0
94908,0
94909,1
94910,0
94911,0
94912,0
94913,0
94914,1
94915,0
94916,1
94917,1
94918,1
94919,1
94920,0
94921,0
94922,1
94923,0
94924,1
94925,0
94926,0
94927,0
94928,0
94929,1
94930,0
94931,1
94932,0
94933,1
94934,0
94935,1
94936,0
94937,0
94938,0
94939,1
94940,1
94941,0
94942,0
94943,0
94944,1
94945,1
94946,1
94947,0
94948,0
94949,0
94950,0
94951,1
94952,1
94953,0
94954,1
94955,1
94956,0
94957,0
94958,1
94959,0
94960,1
94961,0
94962,0
94963,0
94964,0
94965,1
94966,0
94967,1
94968,0
94969,0
94970,1
94971,1
94972,0
94973,1
94974,0
94975,1
94976,1
94977,1
94978,0
94979,1
94980,0
94981,1
94982,1
94983,1
94984,0
94985,0
94986,0
94987,0
94988,1
94989,1
94990,0
94991,1
94992,0
94993,1
94994,0
94995,1
94996,1
94997,1
94998,1
94999,0
95000,0
95001,1
95002,1
95003,1
95004,1
95005,1
95006,0
95007,0
95008,0
95009,0
95010,0
95011,1
95012,1
95013,0
95014,0
95015,1
95016,1
95017,0
95018,0
95019,1
95020,0
95021,1
95022,1
95023,0
95024,0
95025,0
95026,0
95027,1
95028,1
95029,0
95030,0
95031,1
95032,0
95033,0
95034,1
95035,0
95036,0
95037,1
95038,1
95039,1
95040,1
95041,0
95042,1
95043,1
95044,1
95045,0
95046,0
95047,0
95048,1
95049,0
95050,1
95051,1
95052,1
95053,0
95054,0
95055,0
95056,1
95057,0
95058,1
95059,0
95060,1
95061,0
95062,1
95063,1
95064,0
95065,1
95066,1
95067,1
95068,0
95069,0
95070,0
95071,1
95072,1
95073,0
95074,0
95075,0
95076,1
95077,0
95078,1
95079,1
95080,0
95081,0
95082,1
95083,0
95084,1
95085,0
95086,1
95087,1
95088,1
95089,1
95090,1
95091,0
95092,1
95093,1
95094,0
95095,0
95096,0
95097,0
95098,0
95099,1
95100,0
95101,1
95102,0
95103,1
95104,0
95105,1
95106,1
95107,0
95108,1
95109,1
95110,1
95111,0
95112,0
95113,1
95114,1
95115,1
95116,0
95117,0
95118,1
95119,1
95120,0
95121,0
95122,1
95123,1
95124,1
95125,1
95126,1
95127,1
95128,1
95129,0
95130,1
95131,1
95132,0
95133,1
95134,1
95135,1
95136,0
95137,1
95138,0
95139,1
95140,0
95141,0
95142,0
95143,0
95144,0
95145,0
95146,0
95147,1
95148,0
95149,1
95150,0
95151,1
95152,0
95153,1
95154,0
95155,0
95156,0
95157,1
95158,1
95159,0
95160,1
95161,1
95162,1
95163,1
95164,0
95165,1
95166,1
95167,1
95168,1
95169,0
95170,1
95171,1
95172,0
95173,1
95174,0
95175,1
95176,0
95177,1
95178,0
95179,1
95180,0
95181,0
95182,1
95183,1
95184,1
95185,1
95186,1
95187,1
95188,0
95189,0
95190,0
95191,1
95192,1
95193,1
95194,1
95195,1
95196,1
95197,1
95198,0
95199,1
95200,1
95201,0
95202,1
95203,0
95204,1
95205,1
95206,1
95207,0
95208,1
95209,1
95210,0
95211,1
95212,0
95213,0
95214,0
95215,1
95216,0
95217,1
95218,0
95219,0
95220,1
95221,1
95222,0
95223,1
95224,1
95225,1
95226,0
95227,0
95228,0
95229,1
95230,0
95231,0
95232,0
95233,1
95234,0
95235,1
95236,1
95237,1
95238,0
95239,0
95240,1
95241,1
95242,1
95243,1
95244,1
95245,1
95246,1
95247,1
95248,1
95249,0
95250,1
95251,1
95252,0
95253,1
95254,1
95255,0
95256,0
95257,1
95258,0
95259,1
95260,1
95261,0
95262,1
95263,1
95264,1
95265,1
95266,0
95267,1
95268,0
95269,1
95270,1
95271,0
95272,1
95273,0
95274,0
95275,0
95276,0
95277,1
95278,0
95279,0
95280,1
95281,1
95282,1
95283,1
95284,0
95285,0
95286,0
95287,0
95288,0
95289,0
95290,1
95291,0
95292,0
95293,1
95294,1
95295,0
95296,1
95297,0
95298,1
95299,0
95300,0
95301,1
95302,1
95303,1
95304,0
95305,1
95306,0
95307,1
95308,0
95309,0
95310,1
95311,1
95312,1
95313,1
95314,0
95315,1
95316,1
95317,0
95318,1
95319,0
95320,0
95321,1
95322,1
95323,1
95324,0
95325,1
95326,1
95327,0
95328,0
95329,1
95330,0
95331,0
95332,1
95333,1
95334,0
95335,1
95336,1
95337,0
95338,0
95339,1
95340,1
95341,0
95342,0
95343,0
95344,1
95345,0
95346,1
95347,0
95348,1
95349,0
95350,0
95351,1
95352,1
95353,0
95354,1
95355,0
95356,1
95357,1
95358,0
95359,0
95360,1
95361,0
95362,1
95363,0
95364,0
95365,1
95366,0
95367,1
95368,1
95369,0
95370,1
95371,1
95372,0
95373,0
95374,0
95375,0
95376,0
95377,0
95378,1
95379,0
95380,1
95381,1
95382,0
95383,1
95384,1
95385,0
95386,0
95387,1
95388,0
95389,1
95390,0
95391,1
95392,0
95393,1
95394,0
95395,0
95396,1
95397,0
95398,1
95399,0
95400,1
95401,1
95402,0
95403,0
95404,1
95405,0
95406,1
95407,1
95408,0
95409,0
95410,1
95411,1
95412,0
95413,0
95414,1
95415,0
95416,1
95417,0
95418,1
95419,1
95420,1
95421,1
95422,1
95423,1
95424,0
95425,1
95426,1
95427,0
95428,0
95429,1
95430,1
95431,1
95432,0
95433,1
95434,1
95435,1
95436,0
95437,1
95438,1
95439,1
95440,0
95441,1
95442,1
95443,1
95444,0
95445,1
95446,0
95447,1
95448,0
95449,1
95450,1
95451,1
95452,0
95453,0
95454,1
95455,0
95456,1
95457,0
95458,1
95459,0
95460,0
95461,0
95462,0
95463,0
95464,0
95465,0
95466,1
95467,0
95468,1
95469,0
95470,0
95471,0
95472,1
95473,0
95474,0
95475,0
95476,0
95477,1
95478,1
95479,0
95480,0
95481,1
95482,1
95483,1
95484,1
95485,0
95486,0
95487,1
95488,0
95489,1
95490,0
95491,0
95492,0
95493,0
95494,1
95495,0
95496,1
95497,1
95498,0
95499,0
95500,0
95501,1
95502,1
95503,0
95504,0
95505,0
95506,1
95507,0
95508,1
95509,1
95510,1
95511,0
95512,1
95513,0
95514,0
95515,1
95516,1
95517,1
95518,0
95519,0
95520,1
95521,0
95522,0
95523,0
95524,1
95525,0
95526,0
95527,0
95528,1
95529,0
95530,0
95531,1
95532,1
95533,0
95534,0
95535,0
95536,0
95537,0
95538,0
95539,1
95540,1
95541,1
95542,0
95543,0
95544,0
95545,0
95546,0
95547,0
95548,0
95549,1
95550,1
95551,1
95552,0
95553,1
95554,1
95555,1
95556,0
95557,0
95558,0
95559,1
95560,0
95561,1
95562,0
95563,1
95564,0
95565,0
95566,1
95567,1
95568,1
95569,1
95570,1
95571,0
95572,0
95573,0
95574,0
95575,0
95576,0
95577,1
95578,1
95579,1
95580,1
95581,0
95582,0
95583,0
95584,1
95585,1
95586,0
95587,1
95588,1
95589,1
95590,1
95591,0
95592,0
95593,1
95594,0
95595,1
95596,1
95597,0
95598,1
95599,0
95600,1
95601,0
95602,0
95603,0
95604,0
95605,1
95606,1
95607,0
95608,1
95609,1
95610,0
95611,1
95612,1
95613,1
95614,1
95615,1
95616,0
95617,0
95618,1
95619,0
95620,0
95621,0
95622,0
95623,1
95624,0
95625,0
95626,0
95627,1
95628,1
95629,0
95630,1
95631,1
95632,0
95633,0
95634,1
95635,0
95636,0
95637,0
95638,1
95639,1
95640,1
95641,1
95642,0
95643,0
95644,0
95645,1
95646,1
95647,0
95648,1
95649,0
95650,0
95651,1
95652,0
95653,1
95654,1
95655,1
95656,1
95657,1
95658,0
95659,0
95660,1
95661,1
95662,0
95663,1
95664,1
95665,0
95666,1
95667,1
95668,1
95669,1
95670,1
95671,1
95672,0
95673,0
95674,1
95675,1
95676,1
95677,0
95678,0
95679,0
95680,1
95681,0
95682,0
95683,1
95684,1
95685,0
95686,0
95687,1
95688,1
95689,0
95690,1
95691,1
95692,1
95693,0
95694,0
95695,1
95696,1
95697,1
95698,1
95699,1
95700,1
95701,0
95702,1
95703,1
95704,1
95705,0
95706,1
95707,0
95708,0
95709,1
95710,0
95711,0
95712,0
95713,0
95714,0
95715,0
95716,1
95717,1
95718,0
95719,1
95720,0
95721,1
95722,0
95723,1
95724,1
95725,1
95726,0
95727,0
95728,1
95729,0
95730,0
95731,0
95732,0
95733,1
95734,1
95735,1
95736,0
95737,0
95738,0
95739,1
95740,1
95741,0
95742,1
95743,1
95744,0
95745,1
95746,0
95747,0
95748,1
95749,0
95750,0
95751,0
95752,1
95753,0
95754,1
95755,1
95756,1
95757,1
95758,0
95759,1
95760,0
95761,0
95762,0
95763,1
95764,1
95765,0
95766,0
95767,1
95768,0
95769,1
95770,0
95771,1
95772,0
95773,1
95774,0
95775,0
95776,1
95777,0
95778,0
95779,1
95780,0
95781,1
95782,0
95783,0
95784,1
95785,1
95786,1
95787,1
95788,1
95789,0
95790,0
95791,1
95792,1
95793,1
95794,1
95795,1
95796,0
95797,1
95798,0
95799,1
95800,1
95801,1
95802,0
95803,1
95804,0
95805,1
95806,0
95807,0
95808,1
95809,1
95810,0
95811,0
95812,0
95813,1
95814,1
95815,0
95816,0
95817,1
95818,1
95819,1
95820,0
95821,1
95822,1
95823,1
95824,0
95825,1
95826,1
95827,0
95828,0
95829,1
95830,1
95831,0
95832,1
95833,0
95834,1
95835,1
95836,1
95837,0
95838,1
95839,0
95840,1
95841,1
95842,0
95843,0
95844,1
95845,1
95846,0
95847,1
95848,0
95849,0
95850,0
95851,1
95852,0
95853,1
95854,1
95855,0
95856,0
95857,1
95858,1
95859,0
95860,0
95861,1
95862,0
95863,1
95864,1
95865,0
95866,0
95867,1
95868,0
95869,0
95870,1
95871,1
95872,1
95873,1
95874,1
95875,1
95876,0
95877,0
95878,1
95879,0
95880,1
95881,0
95882,0
95883,1
95884,0
95885,0
95886,1
95887,0
95888,0
95889,0
95890,1
95891,1
95892,1
95893,1
95894,0
95895,0
95896,1
95897,0
95898,1
95899,0
95900,1
95901,0
95902,1
95903,0
95904,0
95905,1
95906,1
95907,1
95908,0
95909,0
95910,0
95911,0
95912,0
95913,0
95914,0
95915,1
95916,1
95917,0
95918,0
95919,1
95920,1
95921,1
95922,1
95923,0
95924,0
95925,0
95926,1
95927,0
95928,0
95929,1
95930,1
95931,0
95932,0
95933,0
95934,0
95935,1
95936,1
95937,1
95938,0
95939,0
95940,0
95941,1
95942,1
95943,1
95944,0
95945,1
95946,1
95947,1
95948,1
95949,0
95950,0
95951,0
95952,1
95953,1
95954,1
95955,1
95956,1
95957,0
95958,1
95959,1
95960,1
95961,0
95962,1
95963,1
95964,0
95965,1
95966,1
95967,0
95968,0
95969,1
